signal period lambda threshold shortLambda adjust
BS.imb.4096 4096 0.0001692111 100 0.0 1
total.trade.imb.4096 4096 0.0001692111 100 0.0 1
dbook.4096 4096 0.0001692111 100 0.0 1
range.pos.4096 4096 0.0001692111 100 0.0 0
kdj.k.4096 4096 0.0001692111 100 0.0008459755145689999 1
ma.dif.10.4096 4096 0.0001692111 100 0.001689174615 1
trend.index.4096 4096 0.0001692111 100 0.0 0
volume.open.ratio.4096 4096 0.0001692111 100 0.0 0
BS.imb.range.4096 4096 0.0001692111 100 0.0 0
range.pos.range.4096 4096 0.0001692111 100 0.0 0
kdj.k.range.4096 4096 0.0001692111 100 0.0008459755145689999 0
ma.dif.10.trend.index.4096 4096 0.0001692111 100 0.001689174615 0
BS.imb.volume.open.ratio.4096 4096 0.0001692111 100 0.0 0
total.trade.imb.volume.open.ratio.4096 4096 0.0001692111 100 0.0 0
dbook.volume.open.ratio.4096 4096 0.0001692111 100 0.0 0
range.pos.volume.open.ratio.4096 4096 0.0001692111 100 0.0 0
ma.dif.10.volume.open.ratio.4096 4096 0.0001692111 100 0.001689174615 0
